SPEAKER	VOWEL	F0	F1	F2	F3
W	i	270.52	295	2686	3370
W	u	240.54	279	763	2759
W	i	228.52	261	2547	3450
W	i	254.06	316	2520	3437
W	u	238.05	273	764	2590
W	a	209.54	785	1559	2822
W	u	228.89	311	784	2760
W	a	214.91	860	1470	2611
W	i	226.21	397	2394	3345
W	u	226.11	298	946	2401
W	u	256.76	291	938	2777
W	u	232.84	318	1080	2975
W	u	239.50	267	799	2704
W	u	239.14	349	718	2844
W	a	234.40	785	1578	2936
W	i	249.82	270	2608	3537
W	u	239.85	291	917	2790
W	a	235.84	755	1673	2961
W	u	245.87	303	973	2432
W	a	225.47	932	1526	2917
W	i	222.12	246	2592	3549
W	a	222.94	882	1438	2915
W	u	239.53	293	1255	2946
W	a	225.84	712	1659	2928
W	i	226.97	251	2529	3536
W	a	223.94	812	1669	2822
W	i	243.88	346	2484	3359
W	u	254.71	335	734	2688
W	a	250.46	783	1737	2618
W	a	228.78	888	1594	2801
W	i	250.27	270	2597	3084
W	u	238.09	303	751	2801
W	a	224.32	813	1594	2793
W	i	237.38	259	2474	3489
W	u	243.16	274	845	2681
W	i	233.04	261	2562	3415
W	a	215.80	749	1600	2705
W	i	220.94	274	2565	3384
W	a	226.31	850	1627	2899
W	a	219.94	829	1640	2825
W	i	242.36	368	2374	3195
W	i	237.62	279	2514	3316
W	i	239.31	357	2637	3468
W	u	242.63	316	1191	3030
W	u	249.49	323	808	2899
W	i	237.39	393	2373	3322
W	i	245.53	345	2644	3356
W	u	242.95	357	691	2787
W	a	241.61	838	1587	2771
W	@	186.55	499	1657	3107
W	a	233.74	773	1680	2784
W	a	227.55	764	1553	2898
W	i	236.03	313	2540	3313
W	u	232.17	352	706	2776
W	a	230.05	839	1640	2875
W	i	245.33	269	2602	3269
W	a	204.87	824	1410	2750
W	i	282.78	305	2653	3381
W	u	258.96	278	775	2659
W	i	247.92	280	2435	3423
W	i	255.79	325	2500	3378
W	u	258.19	285	791	2626
W	a	217.49	828	1539	2899
W	u	248.02	322	875	2825
W	a	237.72	859	1483	2889
W	i	245.23	391	2353	3322
W	u	242.48	289	744	2665
W	u	253.73	282	855	2779
W	u	253.76	349	1021	2806
W	u	244.48	277	803	2768
W	u	255.60	337	820	2751
W	a	260.92	845	1470	2951
W	i	263.26	283	2535	3462
W	u	276.99	317	982	2863
W	a	235.24	819	1676	3095
W	u	248.79	274	775	2588
W	a	220.08	936	1542	2743
W	i	242.15	255	2579	3557
W	a	235.54	877	1382	2820
W	u	257.66	283	1185	2900
W	a	238.84	750	1680	3124
W	i	236.72	271	2616	3556
W	a	230.14	806	1572	2813
W	i	247.55	341	2632	3454
W	u	228.88	319	639	2924
W	a	230.93	793	1768	2806
W	a	227.61	861	1624	2873
W	i	242.99	261	2689	3118
W	u	246.20	282	706	2741
W	a	221.12	777	1658	2841
W	i	238.13	263	2509	3498
W	u	246.75	270	720	2858
W	i	235.99	279	2630	3151
W	a	206.30	784	1556	2752
W	i	235.34	279	2503	3365
W	a	225.86	821	1631	2937
W	a	215.53	736	1676	2820
W	i	238.69	457	2474	3235
W	i	233.59	272	2567	3292
W	i	244.80	335	2646	3434
W	u	235.96	298	1207	2954
W	u	239.79	326	788	2712
W	i	229.94	309	2528	3383
W	i	241.98	324	2596	3419
W	u	244.38	375	675	2865
W	a	236.41	782	1623	2867
W	a	223.10	790	1647	2812
W	a	230.20	785	1528	2942
W	i	241.08	338	2591	3483
W	u	246.82	397	845	2785
W	a	235.25	845	1632	2860
W	i	247.48	269	2629	3536
W	a	213.13	884	1397	2759
W	i	283.88	299	2740	3421
W	u	248.92	285	816	2828
W	i	238.08	255	2457	3367
W	i	240.52	284	2469	3220
W	u	256.71	314	830	2581
W	a	222.87	809	1569	2805
W	u	242.10	323	904	2763
W	@	172.75	263	1401	3102
W	a	222.37	877	1453	2788
W	i	237.07	408	2277	3235
W	u	246.82	314	819	2648
W	u	240.57	263	972	2691
W	u	240.58	263	980	2731
W	u	239.35	355	892	2750
W	u	228.79	275	895	2789
W	u	239.01	357	786	2836
W	a	242.91	795	1540	2938
W	i	252.47	286	2570	3554
W	u	260.26	300	917	2893
W	i	232.17	781	1695	3002
W	u	248.82	330	751	2573
W	@	175.08	407	1715	2988
W	a	230.88	880	1532	2777
W	i	232.43	249	2516	3553
W	u	229.72	829	1413	2852
W	u	234.90	256	1029	2920
W	a	251.66	728	1624	2874
W	i	239.28	257	2611	3636
W	i	242.89	336	2599	3496
W	u	242.56	351	717	2764
W	a	242.81	776	1703	2817
W	a	241.19	906	1646	2900
W	@	173.08	416	1749	3094
W	u	245.78	295	719	2852
W	u	227.19	772	1547	2579
W	i	239.85	267	2542	3551
W	u	236.58	260	822	2857
W	i	241.13	269	2646	3363
W	a	222.14	795	1607	2775
W	@	165.53	409	1872	3073
W	i	232.44	261	2471	3475
W	i	225.04	817	1667	2982
W	a	226.83	735	1650	2823
W	i	238.43	386	2531	3255
W	i	234.37	259	2563	3478
W	i	238.21	371	2711	3428
W	u	236.59	326	1209	2884
W	u	236.19	319	998	2886
W	i	241.43	382	2409	3216
W	i	246.42	358	2560	3366
W	u	241.08	371	676	2734
W	a	228.74	800	1581	2674
W	i	171.82	352	2039	3265
W	a	241.54	734	1676	2511
W	a	241.63	802	1504	2855
W	i	249.54	357	2588	3447
W	u	247.54	377	818	2794
W	a	234.39	859	1607	2820
W	i	241.82	270	2623	3592
W	a	214.43	884	1420	2759
W	i	176.39	281	2456	3288
W	u	156.28	283	904	2595
W	i	149.13	247	2344	3528
W	i	162.75	299	2328	3455
W	u	170.23	305	967	2530
W	a	144.94	760	1615	2750
W	u	161.76	291	928	2732
W	a	153.30	787	1479	2667
W	i	171.86	323	2272	3410
W	u	172.23	282	995	2573
W	u	181.70	277	981	2606
W	u	165.60	289	898	2886
W	u	163.65	261	990	2612
W	u	159.26	311	905	2806
W	a	162.69	711	1640	2886
W	i	177.52	290	2355	3528
W	u	187.27	291	933	2607
W	a	151.45	595	1752	2977
W	u	163.12	339	897	2461
W	a	137.55	837	1480	2670
W	i	161.82	262	2359	3469
W	a	152.45	830	1408	2608
W	u	165.37	272	1167	2780
W	a	150.96	641	1782	2943
W	i	161.73	281	2401	3467
W	a	146.49	790	1526	2578
W	i	155.78	367	2317	3476
W	u	148.77	304	734	2726
W	a	159.08	686	1797	2860
W	a	144.46	823	1704	2781
W	i	178.92	290	2406	3513
W	u	159.39	283	934	2775
W	a	151.68	718	1672	2806
W	i	159.22	274	2271	3401
W	u	158.58	276	931	2681
W	i	155.90	255	2455	3567
W	a	139.81	752	1690	2752
W	i	146.82	280	2369	3535
W	a	143.92	857	1631	2786
W	a	141.36	732	1683	2742
W	i	139.53	318	2414	3543
W	i	146.56	261	2363	3484
W	i	153.62	366	2405	3602
W	u	146.48	261	1285	2811
W	u	153.82	310	930	2964
W	i	148.74	300	2319	3442
W	i	159.26	305	2408	3420
W	u	154.08	310	853	2775
W	a	162.91	748	1680	2720
W	a	148.18	642	1705	2707
W	a	147.41	766	1542	2745
W	i	154.91	384	2448	3573
W	u	141.40	302	864	2807
W	a	140.67	760	1628	2742
W	i	155.19	261	2458	3667
W	a	139.42	837	1501	2693
W	i	175.23	284	2439	3523
W	u	156.94	270	880	2538
W	i	154.90	259	2309	3422
W	i	165.15	305	2314	3382
W	u	162.52	293	967	2566
W	a	154.14	686	1661	2753
W	u	153.70	282	956	2630
W	a	150.31	808	1514	2605
W	i	150.78	305	2327	3409
W	u	156.56	294	1000	2506
W	u	163.67	285	1058	2715
W	u	167.68	288	875	2789
W	u	165.95	259	990	2610
W	u	156.78	294	871	2777
W	a	155.16	685	1634	2778
W	i	155.60	259	2375	3454
W	u	158.33	366	1148	2829
W	a	148.02	641	1754	2955
W	u	155.60	307	1016	2572
W	a	141.48	824	1539	2733
W	i	164.74	251	2353	3552
W	a	149.28	793	1396	2591
W	u	168.06	265	1135	2794
W	a	152.74	608	1712	2902
W	i	168.93	266	2391	3573
W	a	156.35	745	1539	2654
W	i	163.33	284	2324	3466
W	u	152.49	306	760	2712
W	a	155.23	606	1778	2814
W	a	158.52	744	1615	2832
W	i	175.57	258	2399	3499
W	u	169.51	298	863	2681
W	a	152.84	698	1732	2874
W	i	161.24	265	2385	3493
W	u	155.14	265	996	2657
W	i	163.71	269	2486	3597
W	a	143.96	738	1715	2739
W	i	152.23	270	2444	3565
W	a	154.57	823	1639	2869
W	a	145.24	777	1636	2703
W	i	163.02	303	2371	3580
W	i	156.53	269	2399	3513
W	i	174.77	362	2433	3614
W	u	174.78	305	1117	2763
W	u	179.93	295	896	2825
W	i	156.32	337	2367	3496
W	i	181.56	339	2457	3531
W	u	166.47	306	805	2794
W	a	149.38	755	1553	2665
W	a	153.32	727	1758	2752
W	a	161.10	725	1431	2676
W	i	149.71	412	2428	3606
W	u	163.30	297	821	2700
W	a	149.14	763	1586	2779
W	i	159.40	264	2506	3653
W	a	143.46	847	1468	2709
W	i	222.79	278	2425	3500
W	i	198.44	275	2410	3553
W	u	165.84	273	904	2656
W	i	164.03	291	2389	3516
W	i	160.47	301	2310	3375
W	u	157.70	302	952	2536
W	a	150.87	738	1562	2756
W	u	149.46	287	899	2625
W	a	142.40	808	1483	2641
W	i	157.24	323	2355	3493
W	u	143.32	279	959	2572
W	u	177.49	290	1136	2700
W	u	168.60	331	947	2830
W	u	157.96	289	935	2758
W	u	158.40	296	875	2875
W	a	156.37	746	1587	2794
W	i	195.16	294	2450	3579
W	u	182.77	310	965	2807
W	a	143.49	671	1723	3005
W	u	146.05	286	851	2553
W	a	139.13	848	1543	2755
W	i	150.18	266	2375	3515
W	a	141.84	815	1452	2634
W	u	159.72	280	1103	2785
W	a	147.13	673	1677	2896
W	i	136.96	256	2368	3518
W	a	143.66	746	1394	2581
W	i	148.09	302	2440	3609
W	u	148.73	282	745	2786
W	a	143.42	622	1647	2887
W	a	147.99	675	1641	2809
W	i	167.30	283	2422	3587
W	u	172.57	296	872	2712
W	a	148.28	709	1628	2790
W	i	154.21	256	2425	3499
W	u	150.06	254	958	2732
W	i	166.28	278	2528	3707
W	a	133.78	742	1611	2769
W	i	139.74	270	2412	3588
W	a	138.82	797	1579	2790
W	a	143.39	734	1609	2757
W	i	146.35	343	2508	3580
W	i	149.18	285	2389	3533
W	i	157.99	387	2440	3616
W	u	156.98	291	1196	2748
W	u	171.54	262	996	2713
W	i	145.55	298	2442	3611
W	i	148.74	343	2430	3404
W	u	145.33	297	849	2728
W	a	137.99	810	1615	2678
W	a	137.86	740	1674	2799
W	a	148.42	781	1504	2695
W	i	148.29	390	2378	3511
W	u	153.36	275	817	2873
W	a	135.91	852	1610	2837
W	i	151.37	296	2497	3683
W	a	124.49	863	1473	2730
M	i	154.74	203	2020	3192
M	u	140.83	274	1209	3138
M	i	130.52	229	2033	3057
M	i	134.09	248	2038	3005
M	u	133.03	263	1091	2883
M	a	132.31	499	1464	2650
M	u	115.94	238	902	2910
M	a	108.73	656	1527	2697
M	i	111.82	233	2135	3136
M	u	118.71	253	1008	2624
M	u	120.45	235	1062	2699
M	u	116.26	285	959	2778
M	u	116.80	240	1202	2880
M	u	108.29	261	945	2648
M	a	105.49	475	1455	2572
M	i	116.48	220	2007	3096
M	u	121.73	239	989	2386
M	a	105.42	531	1616	2756
M	u	116.44	288	941	2329
M	a	101.47	695	1484	2529
M	i	109.35	210	2034	3047
M	a	100.24	638	1430	2562
M	u	109.58	255	1389	2559
M	a	106.08	531	1567	2659
M	i	104.58	222	2020	3006
M	a	108.43	653	1553	2458
M	i	110.59	246	2068	2977
M	i	107.79	422	2019	3056
M	a	107.84	513	1681	2577
M	a	103.37	675	1524	2514
M	i	114.30	215	2185	3193
M	u	108.91	234	996	2307
M	a	102.56	607	1523	2607
M	i	103.22	216	2037	3021
M	u	110.90	262	1326	2865
M	i	111.45	226	2134	3159
M	a	108.86	659	1542	2684
M	i	109.34	237	2074	2957
M	a	109.60	633	1624	2744
M	a	104.45	590	1667	2806
M	i	109.91	266	2176	2950
M	i	115.43	438	2264	3242
M	i	114.60	263	2097	3085
M	i	114.11	248	2079	2678
M	u	115.33	290	971	2352
M	i	117.51	254	2116	3040
M	i	115.04	295	2158	2695
M	u	110.70	260	666	2797
M	a	111.74	662	1498	2338
M	a	109.16	493	1771	2508
M	a	108.43	625	1445	2586
M	i	113.70	280	2144	3033
M	u	107.22	272	948	2792
M	a	103.75	539	1444	2499
M	i	107.56	222	2159	3115
M	a	106.27	655	1473	2593
M	i	147.99	223	1991	3149
M	u	125.60	260	1052	2965
M	i	112.82	229	2115	3054
M	i	130.31	252	2061	2961
M	u	126.26	249	861	2734
M	a	118.06	583	1541	2661
M	u	116.80	254	882	2791
M	a	109.47	596	1475	2540
M	i	111.00	231	2115	3045
M	u	119.69	246	1043	2495
M	u	121.30	260	982	2512
M	u	118.35	278	947	2570
M	u	118.60	255	979	2512
M	u	119.47	283	920	2518
M	a	116.88	544	1440	2532
M	i	116.95	284	2050	3107
M	u	117.55	249	960	2478
M	a	114.15	537	1592	2734
M	u	120.25	280	924	2333
M	a	112.27	646	1485	2556
M	i	116.39	228	2038	2934
M	a	118.17	688	1607	2663
M	u	116.26	242	1453	2475
M	a	117.89	441	1644	2717
M	i	115.13	228	1996	3023
M	a	115.19	510	1538	2536
M	i	116.11	241	2054	2981
M	u	115.20	297	1068	3058
M	a	113.30	513	1707	2582
M	a	108.08	619	1507	2521
M	i	129.60	231	1991	3187
M	u	121.36	245	914	2462
M	a	112.16	515	1538	2685
M	i	110.90	220	2021	3002
M	u	119.92	260	979	2591
M	i	122.94	216	2073	3153
M	a	121.02	534	1537	2589
M	i	130.55	241	1975	2887
M	a	114.56	467	1610	2591
M	a	113.91	578	1649	2723
M	i	106.41	261	2120	2936
M	i	111.72	226	2116	3003
M	i	118.36	286	2403	3126
M	i	114.00	279	2139	2853
M	u	116.40	273	1021	2399
M	i	109.60	276	2038	2882
M	i	116.96	295	2201	2678
M	u	112.62	273	823	2712
M	a	119.51	670	1502	2514
M	a	115.11	524	1741	2442
M	a	114.45	621	1438	2545
M	i	115.55	263	2125	2991
M	u	118.32	277	1002	2521
M	a	112.76	603	1408	2414
M	i	113.68	232	2185	3067
M	a	109.68	604	1438	2549
M	i	141.84	221	2015	3130
M	u	133.23	265	1132	2517
M	u	130.10	260	952	2664
M	i	127.36	229	2152	3073
M	i	131.21	265	2044	2975
M	u	141.11	279	878	2566
M	a	120.34	561	1490	2572
M	u	120.39	260	1031	2444
M	a	90.36	1133	1522	3027
M	i	113.34	231	2060	3001
M	u	122.13	268	940	2514
M	u	125.66	249	1087	2451
M	u	118.78	298	983	2660
M	u	126.77	254	984	2592
M	u	120.62	281	875	2462
M	a	118.38	585	1484	2571
M	i	117.73	236	2021	3146
M	u	121.81	241	1231	2317
M	a	111.87	493	1594	2763
M	u	119.09	284	962	2325
M	a	110.43	701	1579	2591
M	i	110.22	221	2041	2877
M	a	113.46	668	1510	2631
M	u	109.70	246	1145	2356
M	a	123.01	499	1560	2669
M	i	116.34	236	2001	2934
M	a	120.04	569	1522	2496
M	i	121.72	277	2106	2946
M	u	123.80	265	818	2622
M	a	112.84	469	1732	2639
M	a	114.89	658	1565	2559
M	i	127.39	296	2156	3164
M	u	119.70	255	915	2386
M	a	112.84	506	1527	2664
M	i	112.17	222	2006	2944
M	i	120.44	237	2102	3029
M	a	114.24	603	1533	2535
M	i	117.04	237	2033	2917
M	a	111.65	583	1637	2687
M	a	112.67	501	1557	2683
M	i	114.74	310	2061	2868
M	i	118.16	261	2077	3075
M	i	123.77	274	2251	3135
M	i	118.64	280	2077	2778
M	a	122.28	530	1354	2597
M	i	116.50	161	2465	3299
M	i	117.67	274	2059	2946
M	i	120.73	303	2110	2714
M	u	121.59	285	769	2586
M	a	122.19	664	1540	2488
M	a	114.74	506	1662	2517
M	a	120.35	605	1403	2576
M	i	119.41	272	2168	2966
M	u	113.58	275	951	2559
M	a	117.23	644	1491	2475
M	i	119.40	231	2111	3007
M	a	112.68	637	1464	2571
W	i	256.88	272	2426	3402
W	u	233.34	273	915	2606
W	i	213.77	254	2448	3482
W	i	186.43	251	2523	3485
W	u	192.21	302	833	2506
W	a	230.20	751	1525	2848
W	u	195.24	287	1005	2648
W	a	206.96	776	1484	2894
W	i	237.09	289	2382	3463
W	u	186.45	266	887	2470
W	u	238.00	291	940	2581
W	u	244.90	318	916	2747
W	u	226.35	298	893	2676
W	u	232.31	294	922	2710
W	a	215.81	764	1524	2807
W	i	252.22	289	2357	3365
W	u	254.15	291	1048	2661
W	a	208.89	690	1731	2963
W	u	183.02	255	798	2591
W	a	224.72	762	1517	3000
W	i	216.13	254	2455	3387
W	a	245.05	744	1436	3021
W	u	201.33	257	1215	2761
W	a	193.03	668	1704	2825
W	i	216.50	291	2499	3238
W	a	197.94	773	1560	2793
W	i	216.65	299	2415	3372
W	u	222.33	335	830	2656
W	a	213.37	651	1784	2764
W	a	182.89	745	1581	3011
W	i	246.74	282	2411	3320
W	u	212.66	313	980	2767
W	a	182.07	663	1671	2939
W	i	203.30	239	2393	3382
W	@	305.35	352	1842	3179
W	@	327.91	475	1846	3331
W	u	214.99	281	1074	2828
W	@	327.62	348	1856	3177
W	i	228.32	266	2485	3374
W	a	174.93	703	1606	2851
W	i	181.79	232	2411	3412
W	a	220.06	674	1591	2922
W	a	218.96	655	1507	2845
W	i	188.63	293	2498	3485
W	i	223.59	265	2531	3381
W	i	227.33	323	2566	3207
W	u	215.60	263	1357	2792
W	u	221.70	282	915	2619
W	i	229.01	312	2431	3347
W	i	220.40	311	2536	3178
W	u	215.19	326	775	2786
W	a	185.53	635	1390	2701
W	a	206.00	730	1587	2818
W	a	190.89	663	1476	2807
W	i	177.14	305	2476	3434
W	u	207.46	292	842	2768
W	a	176.19	770	1505	2980
W	i	195.68	251	2437	3384
W	a	189.17	683	1453	2870
W	i	256.18	268	2480	3473
W	u	222.93	298	792	2706
W	i	216.47	251	2487	3464
W	i	191.67	280	2450	3386
W	u	185.19	278	849	2588
W	a	217.26	739	1472	2747
W	u	196.08	279	913	2735
W	@	343.89	476	1550	3122
W	a	214.22	710	1478	2949
W	i	238.47	290	2425	3464
W	u	179.36	272	700	2538
W	u	247.23	296	1068	2752
W	u	231.28	294	879	2711
W	u	240.45	296	1009	2771
W	u	232.60	303	932	2744
W	a	240.74	712	1487	2789
W	i	236.40	280	2466	3475
W	u	240.56	280	954	2606
W	a	223.16	667	1727	2918
W	u	199.81	275	768	2516
W	a	216.19	710	1478	2993
W	@	382.46	448	1745	2875
W	i	216.44	241	2389	3415
W	a	229.98	633	1315	2932
W	u	245.83	286	1253	2689
W	a	222.81	565	1647	2789
W	i	246.58	291	2501	3245
W	a	222.15	634	1491	2756
W	i	253.39	288	2297	3354
W	u	234.12	315	822	2709
W	a	231.68	678	1573	2886
W	a	197.57	795	1633	3062
W	i	265.58	293	2515	3310
W	u	245.95	315	859	2717
W	a	213.00	682	1676	2960
W	i	179.01	235	2529	3386
W	u	173.84	270	892	2778
W	i	239.24	260	2476	3362
W	a	176.23	717	1555	2928
W	i	177.37	236	2421	3510
W	a	226.60	722	1531	2844
W	a	213.97	637	1639	2956
W	i	223.77	301	2355	3349
W	i	220.37	259	2513	3313
W	i	221.47	285	2533	3389
W	u	214.83	266	1234	2751
W	u	224.24	274	925	2593
W	i	215.35	312	2340	3388
W	i	201.36	288	2497	3214
W	u	229.46	298	701	2534
W	a	187.83	769	1605	2885
W	a	199.49	758	1582	2891
W	a	217.50	793	1548	2953
W	i	178.96	274	2495	3344
W	u	215.89	310	730	2692
W	a	196.87	749	1564	2998
