SPEAKER	VOWEL	F0	F1	F2	F3
W	@	319.73	595	1424	2960
W	i	197.99	247	2370	3392
W	@	313.26	509	1647	2822
W	a	150.49	702	1463	2970
W	i	260.60	284	2514	3548
W	u	252.63	296	708	2504
W	i	219.85	261	2338	3366
W	i	190.64	284	2377	3330
W	u	184.42	281	824	2421
W	a	193.45	710	1508	2912
W	u	199.07	282	888	2610
W	@	352.27	513	1537	3008
W	a	198.02	727	1399	3007
W	i	217.48	299	2290	3469
W	u	180.39	267	862	2483
W	u	237.03	280	945	2589
W	u	223.41	310	991	2837
W	u	234.62	292	1031	2684
W	u	222.98	280	910	2643
W	a	199.09	688	1501	2712
W	i	213.31	248	2397	3494
W	u	220.56	280	928	2491
W	a	210.30	696	1697	2956
W	u	175.69	283	779	2502
W	a	206.68	806	1473	3006
W	i	202.34	265	2376	3530
W	a	203.36	728	1435	2933
W	u	213.68	270	1188	2724
W	a	190.54	672	1634	2894
W	i	208.19	236	2499	3392
W	a	205.55	569	1493	2839
W	i	236.68	280	2421	3405
W	u	230.25	307	795	2552
W	a	241.31	706	1682	2778
W	a	185.49	804	1573	2991
W	i	241.91	266	2461	3365
W	u	229.47	273	831	2506
W	a	197.70	712	1647	2987
W	i	189.80	236	2480	3463
W	@	353.91	398	1783	3008
W	u	190.33	269	1061	2639
W	@	362.41	466	1590	2796
W	i	224.02	266	2465	3478
W	a	171.43	738	1575	2940
W	i	174.95	249	2346	3488
W	a	213.15	640	1598	2984
W	a	226.27	665	1695	2936
W	i	210.56	297	2313	3442
W	i	202.72	250	2469	3365
W	i	227.86	311	2493	3327
W	u	228.21	285	1276	2864
W	u	226.32	311	945	2656
W	i	222.78	288	2445	3401
W	i	221.36	283	2401	3256
W	u	220.79	303	786	2668
W	a	180.06	780	1471	2941
W	a	214.87	641	1497	2870
W	a	213.56	671	1381	2995
W	i	185.51	281	2453	3424
W	u	219.10	302	841	2807
W	a	187.27	782	1435	3020
W	@	325.84	481	1547	2919
W	i	196.33	280	2402	3441
W	@	302.92	536	1607	3040
W	a	194.12	751	1444	2987
W	i	237.98	275	2527	3350
W	u	219.31	308	863	2569
W	i	217.14	269	2471	3385
W	i	225.48	337	2405	3446
W	u	221.84	282	679	2515
W	a	187.86	853	1664	2576
W	u	195.49	273	745	2549
W	a	157.10	869	1528	2673
W	i	165.67	306	2418	3335
W	u	193.26	313	866	2512
W	u	202.78	296	967	2587
W	u	185.37	353	985	2711
W	u	194.16	272	902	2611
W	u	161.35	305	864	2599
W	a	178.35	819	1707	2707
W	i	190.67	301	2402	3322
W	u	191.28	299	1101	2589
W	a	177.36	701	1852	2754
W	u	181.59	306	840	2497
W	a	150.85	902	1570	2710
W	i	176.30	260	2435	3166
W	a	152.88	878	1513	2699
W	u	189.60	326	1264	2686
W	a	165.56	612	1770	2722
W	i	175.03	260	2426	3232
W	a	151.43	873	1612	2558
W	i	161.49	322	2446	3418
W	u	162.44	318	823	2546
W	a	168.93	603	1884	2606
W	a	156.57	950	1662	2705
W	i	201.81	263	2460	3240
W	u	185.34	339	930	2575
W	a	156.73	849	1656	2670
W	i	170.01	265	2498	3512
W	u	169.70	297	1053	2696
W	i	181.96	261	2462	3399
W	a	165.81	802	1712	2689
W	i	167.17	322	2395	3332
W	a	143.64	806	1310	2445
W	a	142.34	801	1377	2425
W	i	154.61	314	2380	3449
W	i	174.18	256	2473	3309
W	i	168.44	232	2473	3365
W	u	177.29	312	1303	2598
W	u	176.19	338	1093	2630
W	i	166.96	324	2317	3413
W	i	170.44	357	2421	3149
W	u	160.97	336	811	2600
W	a	151.17	831	1282	2738
W	a	169.82	803	1872	2621
W	a	169.38	840	1727	2605
W	i	168.70	315	2372	3315
W	u	156.25	322	913	2584
W	a	157.09	820	1659	2676
W	i	166.80	292	2421	3463
W	@	124.59	430	1615	2730
W	a	152.52	875	1466	2639
W	i	211.07	225	2463	3444
W	u	195.54	318	904	2520
W	i	191.04	240	2476	3431
W	i	199.94	282	2385	3505
W	@	128.83	564	1889	3024
W	u	199.61	323	860	2466
W	a	186.02	932	1717	2858
W	u	178.06	282	865	2344
W	a	157.92	897	1552	2675
W	i	169.00	322	2412	3358
W	u	188.40	308	823	2543
W	u	199.35	292	1126	2651
W	u	189.95	333	948	2705
W	u	185.79	316	1005	2605
W	u	166.37	317	896	2571
W	a	183.03	770	1649	2623
W	i	187.62	355	2420	3432
W	u	187.67	386	1257	2640
W	a	167.09	739	1746	2683
W	u	176.29	282	914	2499
W	@	134.34	432	1713	2721
W	a	152.66	936	1595	2717
W	i	178.66	273	2419	3192
W	a	150.64	882	1508	2694
W	u	181.36	299	1313	2660
W	a	163.98	705	1743	2776
W	i	175.43	234	2440	3242
W	a	151.60	905	1591	2621
W	i	163.28	301	2460	3391
W	u	163.02	297	843	2682
W	a	158.56	702	1820	2541
W	a	152.10	919	1607	2817
W	a	160.37	890	1887	2775
W	@	125.29	472	1840	2797
W	i	210.58	258	2460	3312
W	u	191.52	313	966	2501
W	a	170.35	866	1675	2733
W	i	177.03	285	2484	3401
W	u	176.13	300	973	2617
W	i	178.09	267	2476	3489
W	i	182.53	333	2409	3370
W	a	153.44	889	1455	2651
W	a	150.58	858	1551	2553
W	i	164.59	312	2307	3381
W	i	189.73	240	2453	3291
W	i	186.34	279	2495	3401
W	u	185.72	307	1276	2594
W	u	189.47	264	899	2649
W	i	174.76	309	2315	3433
W	i	193.45	313	2491	3182
W	u	170.70	322	812	2599
W	a	156.84	856	1189	2647
W	a	170.66	817	1883	2672
W	a	169.20	808	1688	2665
W	i	186.10	333	2397	3438
W	u	162.04	328	875	2501
W	a	157.71	877	1586	2697
W	i	171.09	288	2496	3597
W	a	152.27	896	1501	2698
W	i	214.75	243	2470	3340
W	u	202.09	306	915	2460
W	i	199.33	283	2402	3414
W	i	207.09	305	2352	3463
W	@	120.63	483	1854	2947
W	u	193.85	318	927	2465
W	a	176.86	831	1638	2637
W	u	169.78	307	1018	2507
W	a	148.66	879	1555	2691
W	i	157.13	341	2367	3341
W	u	175.27	293	856	2496
W	u	187.47	312	1080	2548
W	u	175.83	313	959	2750
W	u	180.45	305	946	2556
W	u	159.32	311	945	2547
W	a	159.00	774	1648	2662
W	i	178.62	283	2379	3271
W	u	188.26	306	941	2697
W	a	162.07	667	1798	2729
W	u	174.39	257	716	2449
W	a	145.11	902	1579	2706
W	i	172.11	254	2438	3180
W	a	142.80	873	1484	2728
W	u	181.63	307	1328	2651
W	a	160.15	652	1707	2749
W	i	174.21	256	2484	3260
W	a	142.86	855	1610	2620
W	i	160.16	332	2452	3389
W	u	160.88	316	853	2582
W	a	165.08	573	1867	2541
W	a	156.43	855	1775	2759
W	@	118.15	650	1766	2785
W	i	186.17	277	2502	3252
W	u	173.07	321	970	2501
W	a	149.56	835	1683	2683
W	i	160.56	295	2397	3338
W	@	126.21	403	1969	2919
W	u	173.01	308	864	2663
W	@	123.17	298	1625	2850
W	i	184.27	307	2478	3324
W	a	157.78	846	1678	2649
W	i	181.83	337	2366	3359
W	a	149.51	699	1216	2791
W	a	145.33	741	1238	2376
W	i	156.19	342	2365	3454
W	i	180.20	298	2407	3324
W	i	174.21	264	2425	3349
W	u	173.53	303	1301	2548
W	u	179.88	268	1002	2589
W	i	166.25	345	2293	3371
W	i	174.48	332	2480	3061
W	u	160.38	326	813	2547
W	a	146.81	853	1231	2891
W	a	156.29	791	1631	2613
W	a	156.23	730	1607	2520
W	i	167.01	328	2337	3360
W	u	149.49	338	919	2572
W	a	150.52	843	1648	2759
W	i	161.73	313	2398	3455
W	a	149.12	883	1516	2804
W	i	192.45	289	2394	3393
W	@	217.83	659	2093	2933
W	u	173.98	251	829	2650
W	@	199.74	381	1630	2559
W	i	161.55	279	2395	3451
W	@	194.40	449	1748	2939
W	i	171.95	320	2422	3493
W	i	223.82	468	1984	3032
W	@	244.87	364	1765	2694
W	@	224.11	470	1984	3032
W	a	156.75	761	1624	2832
W	@	180.31	937	1999	3307
W	u	173.55	280	899	2517
W	@	209.60	353	1371	2728
W	a	163.36	715	1690	2969
W	i	174.11	308	2333	3435
W	@	120.50	359	1694	3119
W	u	152.72	277	902	2463
W	u	192.54	259	1031	2677
W	u	183.42	276	877	2676
W	u	165.68	263	818	2696
W	u	160.72	278	867	2591
W	a	171.84	670	1656	2865
W	i	196.88	241	2406	3379
W	u	192.90	252	1051	2543
W	a	167.49	647	1780	2961
W	u	145.74	271	894	2412
W	@	194.69	246	1531	2553
W	a	154.24	710	1537	2840
W	i	168.73	294	2356	3342
W	a	170.72	790	1681	2915
W	u	177.27	267	1176	2590
W	a	160.62	634	1787	2880
W	i	179.85	263	2390	3279
W	a	161.62	690	1678	2864
W	i	163.60	298	2392	3485
W	u	159.85	296	715	2647
W	a	171.79	596	1734	2707
W	a	144.59	862	1664	2978
W	i	170.52	295	2452	3557
W	u	162.59	266	762	2578
W	a	148.77	776	1615	2897
W	i	178.71	309	2379	3460
W	@	209.13	348	1731	3045
W	u	175.34	258	795	2577
W	@	217.56	352	1633	2827
W	i	180.89	288	2448	3488
W	@	221.55	284	2138	2957
W	a	153.39	790	1654	2895
W	i	169.38	273	2416	3625
W	a	159.95	725	1502	2854
W	a	150.78	721	1542	2748
W	i	169.45	313	2344	3471
W	i	179.30	277	2395	3452
W	i	187.02	315	2410	3409
W	u	185.78	255	1209	2625
W	@	212.21	305	1815	2987
W	u	183.62	263	884	2627
W	i	170.44	299	2388	3458
W	i	174.21	323	2445	3165
W	u	180.51	263	719	2701
W	a	148.89	869	1505	2792
W	a	151.58	735	1816	2809
W	a	162.20	796	1508	2885
W	i	168.67	324	2398	3491
W	@	190.30	525	2010	3111
W	u	162.29	282	802	2610
W	@	193.68	310	1090	2743
W	a	154.93	769	1706	2827
W	i	172.58	318	2351	3398
W	a	129.31	645	1544	2873
W	i	217.47	276	2487	3512
W	@	263.19	431	2036	2819
W	u	199.89	287	790	2664
W	i	202.95	281	2339	3400
W	@	216.40	295	1585	2771
W	i	192.48	335	2405	3450
W	@	247.64	315	1841	2950
W	u	188.54	324	919	2516
W	@	227.96	331	1560	2673
W	a	177.26	843	1574	2781
W	u	200.12	239	959	2467
W	@	254.79	329	1470	2640
W	a	178.76	877	1558	2870
W	i	200.91	274	2309	3474
W	u	172.19	297	854	2527
W	@	223.56	364	1507	2755
W	u	214.75	268	951	2667
W	u	192.59	297	882	2810
W	@	298.42	372	1381	2782
W	u	198.86	253	977	2624
W	u	169.12	285	879	2625
W	a	200.63	835	1682	2808
W	@	94.63	298	1483	2676
W	i	210.90	286	2375	3378
W	u	210.13	234	974	2604
W	a	179.86	739	1784	2947
W	u	196.02	298	908	2762
W	@	239.48	377	1640	2730
W	a	183.31	889	1664	2894
W	i	184.99	256	2307	3376
W	a	137.98	894	1541	2878
W	u	191.00	262	1260	2575
W	@	115.69	309	1808	2946
W	a	171.00	678	1888	2875
W	@	192.34	420	1699	2993
W	i	188.87	251	2341	3274
W	a	173.31	841	1448	2845
W	i	186.50	292	2370	3445
W	u	196.27	300	738	2708
W	a	193.51	668	1776	2669
W	a	163.36	847	1644	2943
W	i	203.96	288	2400	3342
W	u	182.68	272	787	2617
W	@	225.92	391	1503	2753
W	a	149.27	747	1632	2913
W	@	146.07	348	1616	2951
W	i	173.75	299	2354	3422
W	@	214.75	292	1656	2886
W	u	184.65	255	860	2622
W	@	205.05	341	1497	2803
W	i	189.12	306	2489	3436
W	@	200.22	523	2125	2869
W	a	162.37	800	1659	2794
W	i	178.32	298	2380	3536
W	@	215.46	268	1772	2800
W	a	162.57	792	1480	2777
W	a	158.18	819	1406	2774
W	@	185.51	357	1675	2738
W	i	175.82	334	2407	3446
W	i	182.31	285	2373	3363
W	i	181.43	307	2436	3355
W	u	196.86	265	1261	2581
W	@	223.48	348	1606	2774
W	u	192.83	268	946	2561
W	i	189.52	269	2430	3485
W	i	181.50	347	2451	3190
W	@	202.67	649	1891	3144
W	u	181.37	278	743	2653
W	a	157.70	844	1331	2774
W	a	157.58	748	1738	2709
W	a	170.61	833	1629	2938
W	a	197.67	798	2024	3113
W	u	171.21	289	828	2526
W	@	203.64	343	1346	2886
W	a	167.21	818	1520	2713
W	@	186.39	388	1583	2839
W	i	177.78	320	2383	3450
W	@	197.22	433	1576	2851
W	a	166.73	862	1424	2755
W	i	201.75	292	2347	3378
W	i	123.34	371	2113	2758
W	u	192.67	271	740	2538
W	i	209.83	257	2316	3350
W	i	199.88	366	2423	3574
W	a	205.41	304	868	2582
W	a	185.71	773	1598	2671
W	u	176.33	305	854	2524
W	@	243.73	382	1504	2739
W	a	185.05	821	1584	2748
W	@	230.38	282	1574	2851
W	i	192.29	334	2329	3441
W	@	223.33	320	1627	2875
W	u	176.59	273	878	2586
W	u	196.55	278	953	2685
W	u	221.46	309	1094	2883
W	u	215.61	260	917	2596
W	u	196.80	275	850	2659
W	a	180.31	814	1614	2703
W	i	211.43	276	2358	3383
W	u	194.83	289	877	2544
W	@	240.34	325	1481	2720
W	a	165.32	705	1764	2875
W	u	174.87	296	997	2391
W	@	207.64	446	1511	2835
W	a	168.56	823	1430	2917
W	i	183.30	271	2364	3379
W	a	181.76	830	1612	2765
W	u	190.53	232	1418	2650
W	a	169.24	705	1730	2845
W	@	190.72	569	1786	3050
W	i	195.10	310	2348	3247
W	@	211.07	409	1800	2962
W	a	179.46	787	1721	2759
W	@	230.22	354	1483	2850
W	i	204.25	243	2404	3442
W	u	206.64	258	712	2698
W	a	199.92	671	1774	2657
W	a	157.12	808	1636	2837
W	i	197.30	258	2364	3350
W	u	203.30	264	815	2625
W	@	221.68	328	1432	2694
W	a	169.42	796	1610	2855
W	@	211.76	258	1582	2903
W	i	181.72	272	2381	3449
W	@	223.78	299	1685	2904
W	u	169.21	250	787	2625
W	@	215.47	304	1555	2818
W	i	187.75	308	2458	3425
W	a	165.65	684	1696	2901
W	a	156.79	779	1580	2867
W	i	182.67	280	2418	3590
W	a	174.67	777	1445	2541
W	a	160.09	730	1541	2674
W	i	178.68	309	2374	3479
W	i	185.30	302	2365	3352
W	i	193.37	330	2422	3358
W	@	222.30	471	1769	2695
W	u	195.40	257	1356	2674
W	@	202.14	352	1628	2754
W	u	187.25	274	892	2610
W	i	190.02	286	2355	3368
W	i	182.54	275	2361	3206
W	u	219.88	316	1771	3009
W	u	190.68	277	760	2693
W	a	171.07	836	1515	2700
W	a	172.79	705	1763	2669
W	a	171.99	749	1602	2934
W	@	204.73	366	1681	2982
W	i	177.48	336	2412	3394
W	u	178.91	281	760	2577
W	a	171.88	760	1419	2688
W	@	208.60	448	1620	2775
W	i	186.22	307	2331	3321
W	@	206.76	365	1562	2807
W	a	179.54	791	1494	2763
W	i	246.99	306	2529	2971
W	u	232.42	325	794	3039
W	i	220.49	281	2622	3444
W	i	237.19	260	2386	3106
W	@	246.01	342	1576	2767
W	u	225.49	328	865	2997
W	a	210.38	703	1448	2761
W	u	227.33	311	815	2624
W	a	211.59	847	1546	2965
W	i	226.48	332	2295	3080
W	@	233.78	275	1250	2647
W	u	219.76	317	834	3052
W	u	239.90	308	997	3478
W	u	233.26	328	922	3009
W	u	226.77	322	998	2910
W	u	234.33	344	839	2981
W	a	229.77	720	1549	2842
W	i	239.91	296	2510	3056
W	u	246.49	312	908	2530
W	a	220.40	679	1679	3040
W	u	222.91	342	793	2630
W	a	212.88	770	1560	2932
W	i	224.23	278	2534	3185
W	a	205.09	743	1339	2673
W	u	217.71	294	1308	2882
W	a	209.69	660	1772	3046
W	i	214.62	272	2507	3255
W	a	214.57	779	1556	2736
W	i	218.76	309	2258	3126
W	u	232.80	335	680	2842
W	a	218.14	683	1451	2092
W	a	210.59	778	1503	2698
W	i	234.59	278	2552	3137
W	u	232.66	319	772	2625
W	a	198.44	756	1585	2857
W	i	210.86	276	2500	3271
W	@	237.12	269	2340	2748
W	u	211.41	305	873	2737
W	@	221.53	304	1859	3147
W	i	224.67	282	2599	3250
W	a	197.37	765	1582	2737
W	i	214.34	275	2572	3343
W	a	214.20	635	1547	2502
W	a	212.91	652	1580	2740
W	i	223.84	366	2364	3156
W	i	215.32	282	2526	3132
W	i	221.39	343	2647	3285
W	u	225.34	301	1215	2663
W	u	232.08	332	928	2711
W	i	218.99	322	2423	3216
W	i	214.00	342	2430	3120
W	u	227.23	338	657	3042
W	u	203.39	731	1348	2591
W	a	207.16	667	1479	2501
W	a	202.54	643	1580	2533
W	i	211.60	373	2676	3477
W	u	209.08	342	831	2941
W	a	207.08	767	1502	2823
W	i	198.62	281	2596	3389
W	a	136.67	693	1421	2742
W	i	247.38	282	2467	3004
W	u	232.71	323	840	2689
W	i	230.96	265	2344	3048
W	i	223.09	258	2499	3116
W	u	227.35	328	836	2799
W	a	203.99	661	1338	2405
W	u	214.92	327	834	2598
W	a	205.89	691	1502	2960
W	i	217.55	343	2387	3102
W	@	224.56	278	1231	2517
W	u	204.28	301	839	2580
W	u	236.91	298	979	2852
W	u	225.04	323	934	2884
W	u	224.32	315	984	3066
W	u	226.48	334	735	2971
W	a	213.58	641	1349	3055
W	i	233.48	283	2428	3262
W	u	239.15	310	924	2645
W	a	220.83	656	1624	3024
W	u	221.34	321	723	2774
W	a	205.91	830	1551	2934
W	i	225.96	276	2534	3121
W	a	210.05	700	1336	2771
W	u	226.15	289	1270	2789
W	a	215.20	630	1791	2977
W	i	226.42	288	2733	3390
W	a	210.99	757	1460	2655
W	i	218.08	306	2379	3387
W	u	228.89	289	642	2745
W	a	225.94	641	1517	2365
W	a	207.16	807	1543	3090
W	i	237.70	274	2535	3213
W	u	227.39	318	756	2752
W	a	194.68	772	1557	2796
W	i	212.21	269	2571	3436
W	@	225.16	293	1771	3095
W	u	216.47	287	899	2755
W	@	234.70	317	1727	3031
W	i	222.87	289	2568	3124
W	a	201.05	738	1572	2674
W	i	213.94	265	2545	3297
W	@	225.19	464	1650	2939
W	a	211.55	728	1695	2948
W	a	208.76	649	1634	2910
W	i	215.61	360	2357	3154
W	i	215.90	269	2650	3379
W	i	233.11	421	2694	3437
W	u	228.35	308	1313	3082
W	u	231.81	320	919	2694
W	i	223.18	331	2389	3099
W	i	227.40	337	2476	3135
W	u	232.65	330	673	2828
W	a	204.62	714	1423	2686
W	a	214.31	591	1552	2742
W	a	201.63	647	1407	2777
W	@	256.00	366	1785	3016
W	i	226.65	357	2598	3511
W	u	222.62	321	770	2817
W	a	200.98	811	1533	2807
W	i	207.61	281	2580	3339
W	a	166.90	705	1417	2633
W	i	252.08	277	2371	2980
W	u	247.01	311	804	2752
W	i	235.44	289	2464	3214
W	i	230.34	261	2498	3220
W	u	241.36	301	815	2634
W	a	212.42	711	1422	2840
W	u	228.38	285	792	2509
W	@	237.78	303	1232	2555
W	a	220.43	758	1518	2872
W	i	230.22	331	2442	3118
W	u	221.86	299	844	2781
W	u	249.51	286	996	2940
W	u	227.96	307	820	2952
W	u	223.08	323	1035	3253
W	u	235.89	332	785	2960
W	@	230.46	306	1053	3118
W	a	228.80	675	1515	2970
W	i	244.82	272	2413	3021
W	u	240.43	326	944	2706
W	a	228.77	701	1650	2880
W	u	219.50	350	795	2561
W	a	221.38	813	1555	2881
W	i	228.83	283	2487	3187
W	a	218.63	681	1304	2739
W	u	232.91	296	1222	2748
W	a	217.63	632	1746	3107
W	i	230.14	288	2613	3327
W	a	221.93	744	1464	2502
W	i	224.39	334	2553	3348
W	u	238.42	314	697	2870
W	a	217.78	704	1650	2629
W	a	207.36	736	1479	2471
W	i	246.39	323	2474	3104
W	u	237.00	321	774	2496
W	a	218.54	745	1565	2866
W	i	227.76	265	2537	3248
W	@	225.81	305	1794	3017
W	u	228.04	292	798	2752
W	i	231.17	302	2593	3187
