SPEAKER	VOWEL	F0	F1	F2	F3
W	a	206.39	756	1483	2572
W	i	219.31	280	2607	3371
W	a	211.81	709	1507	2665
W	a	212.48	672	1507	2706
W	i	235.82	346	2317	3151
W	i	224.75	281	2524	3154
W	i	234.29	344	2579	3444
W	u	233.57	286	1261	2650
W	u	231.24	333	935	2751
W	i	224.08	326	2399	3296
W	i	236.49	359	2381	2984
W	u	232.30	346	690	2892
W	a	203.48	758	1453	2553
W	a	221.50	687	1552	2669
W	a	223.87	715	1656	2905
W	i	219.77	347	2838	3559
W	u	216.44	324	821	3286
W	@	231.90	342	1308	3102
W	a	203.40	797	1517	3001
W	i	218.41	318	1455	3038
W	@	206.34	241	1218	2422
W	a	136.33	611	1377	2796
M	i	153.88	236	2054	3297
M	u	146.31	260	870	2454
M	i	127.75	247	1926	3191
M	i	128.90	269	1936	3065
M	u	128.83	269	856	2175
M	a	110.87	562	1278	2377
M	u	120.04	251	838	2421
M	a	98.71	579	1188	2260
M	i	107.61	291	1911	2997
M	u	117.58	258	812	2429
M	u	120.52	266	1078	2322
M	u	108.29	291	819	2624
M	u	118.38	270	1015	2411
M	u	104.67	306	950	2411
M	a	113.24	565	1404	2433
M	i	114.86	325	1960	3240
M	u	119.37	274	1286	2812
M	a	101.15	553	1485	2590
M	u	111.34	267	986	2290
M	a	97.77	579	1299	2378
M	i	113.25	230	2108	3190
M	a	97.53	552	1210	2341
M	u	109.63	276	1594	2829
M	a	105.41	516	1499	2498
M	i	110.06	240	1970	3045
M	a	92.50	503	1215	2220
M	i	107.33	265	1986	3049
M	u	100.22	305	751	2308
M	a	109.88	529	1575	2426
M	a	103.56	592	1425	2407
M	i	117.14	236	2155	3243
M	u	114.01	268	990	2367
M	a	99.80	535	1395	2469
M	i	99.61	236	1993	3042
M	u	101.08	264	977	2922
M	i	105.66	227	2141	3222
M	a	94.31	559	1304	2355
M	i	104.04	238	1970	2990
M	a	93.48	575	1364	2420
M	a	93.88	551	1324	2302
M	i	89.54	263	1908	2882
M	i	105.64	236	2135	3136
M	i	108.44	287	1608	2890
M	u	108.03	342	1200	2522
M	i	95.33	266	1900	2999
M	i	101.69	259	2072	2804
M	u	111.01	309	1042	2669
M	u	101.94	599	1281	2371
M	a	103.14	506	1436	2293
M	a	98.77	624	1319	2475
M	i	98.58	250	1979	3037
M	u	94.28	269	819	2314
M	a	91.25	565	1360	2394
M	i	96.80	224	2049	3114
M	a	96.22	569	1188	2372
M	i	142.62	250	2075	3204
M	u	130.77	261	757	2382
M	i	120.41	242	1985	3134
M	i	121.42	262	1937	3029
M	u	118.24	267	922	2244
M	a	109.93	506	1320	2391
M	u	106.42	251	988	2417
M	a	97.93	528	1252	2254
M	i	103.75	286	1879	2957
M	u	106.28	271	856	2500
M	u	108.66	294	1271	2650
M	u	107.42	282	824	2446
M	u	105.53	258	1052	2853
M	u	99.42	319	1155	2843
M	a	106.67	526	1356	2388
M	i	111.90	250	1969	3180
M	u	109.25	280	1028	2372
M	a	100.87	595	1266	2370
M	i	104.42	222	2095	3136
M	a	97.69	575	1167	2294
M	i	104.16	289	1416	2956
M	a	102.23	470	1469	2508
M	i	99.47	244	2168	3152
M	a	91.92	566	1305	2232
M	i	95.06	265	1960	2987
M	u	95.28	303	923	2648
M	i	105.85	486	1547	2350
M	a	96.82	582	1472	2415
M	i	111.92	241	2064	3186
M	u	106.82	271	877	2556
M	a	94.29	535	1364	2436
M	i	103.23	236	1903	3066
M	u	99.42	267	976	2672
M	i	102.21	231	2156	3227
M	a	95.44	600	1377	2393
M	i	102.05	245	1976	3104
M	a	99.05	515	1351	2404
M	a	94.71	508	1424	2299
M	i	94.59	220	1979	3061
M	i	101.34	248	2176	3088
M	i	105.41	383	2329	3169
M	i	104.83	266	1534	2630
M	u	105.43	281	1158	2404
M	i	98.79	263	1938	2974
M	i	101.44	288	1977	2743
M	u	96.50	287	860	2519
M	a	99.92	553	1419	2322
M	a	98.07	540	1484	2415
M	a	97.77	586	1265	2397
M	i	102.54	248	2117	3002
M	u	95.64	272	884	2397
M	a	93.54	576	1404	2459
M	i	94.87	234	2043	3046
M	a	92.71	586	1224	2379
M	i	128.97	220	2106	3219
M	u	120.71	248	856	2502
M	i	110.91	243	1829	3042
M	i	112.57	247	1918	3096
M	u	109.81	270	802	2283
M	a	103.33	532	1320	2412
M	u	101.59	253	912	2654
M	a	95.50	571	1292	2411
M	i	94.70	252	1922	3012
M	u	102.69	267	894	2540
M	u	111.05	327	1076	2621
M	u	102.46	292	699	2592
M	u	106.51	270	958	2499
M	u	95.56	309	1166	2667
M	a	104.90	553	1330	2443
M	i	107.36	239	1927	3012
M	u	113.43	328	1232	2478
M	a	104.89	513	1517	2591
M	u	105.98	264	868	2104
M	a	96.10	573	1307	2436
M	i	109.10	225	1980	3090
M	a	97.16	538	1111	2421
M	u	110.17	253	1388	2700
M	a	103.35	524	1504	2545
M	i	101.77	243	2050	3116
M	a	93.10	519	1323	2289
M	i	94.08	253	2011	3024
M	u	96.22	284	768	2429
M	a	106.34	522	1559	2419
M	a	100.62	505	1369	2455
M	i	103.49	239	1949	3056
M	u	103.81	260	911	2435
M	a	94.55	541	1321	2397
M	i	97.06	235	1935	3058
M	u	99.99	255	936	2477
M	i	99.56	233	2001	3219
M	a	100.24	517	1422	2338
M	i	97.36	237	1870	2848
M	a	93.71	539	1275	2487
M	a	96.17	536	1361	2384
M	i	90.01	273	1832	2882
M	i	95.81	237	2137	3088
M	i	101.38	260	2138	3104
M	u	103.84	263	1516	2425
M	u	101.48	379	1425	3004
M	i	96.15	251	1902	2952
M	i	99.50	282	1975	2790
M	u	94.24	281	822	2565
M	a	97.10	545	1354	2337
M	a	95.87	512	1425	2376
M	a	92.39	568	1219	2349
M	i	99.03	271	2200	3086
M	u	92.64	265	838	2718
M	a	89.12	524	1385	2427
M	i	93.02	232	2070	3010
M	a	89.12	568	1148	2386
M	i	131.78	225	2205	3229
M	u	121.04	227	977	2685
M	i	114.93	241	2012	3011
M	i	117.30	253	1977	2979
M	u	112.00	283	895	2433
M	a	104.41	554	1336	2432
M	u	105.57	255	857	2450
M	a	95.74	553	1287	2354
M	i	99.09	259	1968	3053
M	u	104.23	265	1003	2539
M	u	116.45	369	1158	2802
M	u	106.76	289	919	2792
M	u	111.01	300	1013	2899
M	u	101.50	288	1101	2733
M	a	111.15	532	1383	2374
M	i	115.01	253	1984	3180
M	u	115.58	396	1388	2708
M	a	104.93	496	1559	2582
M	u	108.86	259	790	2053
M	a	95.35	551	1245	2336
M	i	112.08	230	1977	3145
M	a	93.68	524	1233	2394
M	u	108.67	260	1313	2739
M	a	103.34	480	1527	2509
M	i	102.39	239	2224	3204
M	a	91.23	523	1306	2218
M	i	95.94	250	1996	3014
M	u	96.98	291	822	2578
M	a	108.63	499	1556	2399
M	a	99.70	562	1416	2367
M	i	112.06	235	2074	3137
M	u	105.31	340	1167	2715
M	a	96.03	504	1353	2381
M	i	99.49	233	1972	3066
M	u	99.86	259	836	2531
M	i	105.42	238	2002	3157
M	a	97.37	542	1363	2340
M	i	103.27	255	1895	2987
M	a	96.41	498	1375	2314
M	a	93.93	516	1345	2262
M	i	96.74	238	1921	3017
M	i	103.14	254	2028	3031
M	i	108.72	244	2075	3012
M	i	105.75	261	1543	2801
M	u	108.19	283	972	2335
M	i	96.90	258	1865	2937
M	i	99.71	267	2103	2976
M	u	97.55	277	807	2566
M	a	93.77	543	1407	2421
M	a	99.30	566	1428	2293
M	a	95.01	586	1266	2364
M	i	102.06	261	2127	3064
M	u	95.65	273	868	2438
M	a	93.37	546	1343	2414
M	i	92.69	227	2190	3062
M	a	88.40	582	1228	2425
M	i	153.60	200	2048	3123
M	u	124.95	342	1272	3066
M	i	133.66	226	1959	2979
M	i	129.81	246	1912	3031
M	u	128.71	275	1256	3076
M	a	96.11	678	1596	2713
M	@	96.11	311	1975	2006
M	@	83.04	403	1854	3275
M	@	83.04	522	1843	3108
M	a	98.97	698	1279	2592
M	i	105.58	284	2008	3002
M	u	111.18	283	1017	3126
M	u	118.78	252	1131	2977
M	@	87	570	1652	2561
M	u	121.01	310	1308	2998
M	u	120.48	293	1185	2963
M	u	114.99	276	949	2948
M	a	101.40	806	1621	2910
M	u	104.85	286	961	3045
M	a	113.91	673	1310	2601
M	a	83.69	667	1698	2811
M	i	135.05	248	2059	3141
M	@	99.57	368	1374	2500
M	u	141.82	241	953	2889
M	a	102.23	584	1323	2655
M	@	87	451	720	2427
M	u	121.25	278	897	2404
M	a	92.91	708	1270	2591
M	i	112.11	227	1986	3035
M	@	108.58	394	1510	2898
M	a	98.61	736	1280	2635
M	u	112.01	276	1328	3056
M	a	100.64	670	1800	2863
M	a	108.20	595	1388	2629
M	i	113.51	223	2381	3339
M	@	86.28	502	1702	3148
M	i	94.90	689	1397	2593
M	i	107.50	274	2097	3109
M	u	105.65	280	800	2772
M	a	113.76	625	1396	2587
M	a	103.48	738	1339	2940
M	@	85.44	389	1505	2439
M	i	125.61	231	2118	3160
M	u	119.71	290	1048	3130
M	a	87.64	865	2013	2992
M	a	98.69	596	1374	2595
M	@	88.59	360	1497	2990
M	i	114.32	226	1977	3052
M	@	88.24	380	1603	2994
M	u	116.25	264	948	2778
M	@	79.33	358	1623	2889
M	i	125.86	231	1982	3142
M	a	95.19	662	1227	2525
M	i	109.04	236	1879	2999
M	a	91.06	617	1322	2825
M	@	116.18	503	1620	2800
M	a	93.13	687	1383	2680
M	@	90.85	608	1621	2761
M	i	100.16	270	2012	2998
M	i	104.07	234	2093	2995
M	a	90.97	761	2085	3165
M	i	116.09	239	2229	3120
M	@	87	218	1853	2807
M	u	112.92	331	1334	2658
M	@	100.32	509	1492	2811
M	@	108.42	381	1514	2556
M	u	112.97	258	1127	2676
M	i	97.40	300	2030	3033
M	i	109.28	270	2052	3079
M	u	99.16	299	892	3013
M	a	93.45	678	1146	2609
M	a	103.31	555	1454	2332
M	a	106.67	645	1321	2759
M	i	115.63	253	2177	3124
M	u	96.40	294	971	2537
M	a	100.02	704	1387	2670
M	i	113.57	226	2117	3064
M	a	93.09	717	1238	2623
M	i	196.75	208	2001	3102
M	@	108.93	575	1580	2714
M	u	164.20	292	1073	2858
M	@	105.94	289	1904	2851
M	i	136.52	248	2049	3126
M	a	97.39	668	1756	2893
M	i	136.49	243	1906	2998
M	u	147.96	280	1058	2342
M	a	123.61	698	1334	2595
M	a	87	875	1815	3049
M	u	127.77	293	1380	2763
M	a	98.16	699	1294	2559
M	i	105.82	274	1962	2971
M	u	126.53	276	964	2477
M	u	146.42	244	700	2167
M	a	109.35	690	1759	2654
M	u	128.66	274	1018	2675
M	u	131.15	269	1187	2864
M	@	120.32	509	1457	2779
M	u	106.72	288	994	2556
M	a	123.53	727	1365	2633
M	i	142.04	210	1968	3106
M	@	91.87	349	1738	2945
M	u	142.66	242	894	2419
M	@	100.57	449	1799	2905
M	a	118.61	593	1347	2663
M	@	87.26	586	1507	2910
M	u	136.02	277	746	2421
M	a	114.69	721	1329	2579
M	i	130.83	234	2008	3134
M	@	90.28	399	1415	2512
M	a	107.34	717	1293	2483
M	i	127.98	250	1607	2890
M	@	92.43	655	1751	2944
M	a	123.46	621	1506	2810
M	i	129.66	205	2292	3024
M	@	84.86	624	1715	2977
M	a	100.67	707	1379	2551
M	i	124.77	268	2059	3136
M	u	106.66	288	774	2365
M	a	114.95	664	1503	2508
M	a	120.16	725	1461	2562
M	i	123.45	320	2190	2972
M	@	116.06	547	1877	2633
M	u	130.46	308	1280	3149
M	a	119.64	679	1279	2577
M	@	85.51	402	1582	2789
M	i	128.59	217	2007	3172
M	@	88.11	527	1779	2867
M	u	126.04	269	1197	2846
M	@	86.26	353	1712	2992
M	i	135.71	208	2061	3110
M	a	112.70	658	1203	2553
M	i	135.10	212	2013	3340
M	a	101.67	667	1254	2554
M	@	85.32	682	1831	2789
M	a	101.81	643	1249	2575
M	a	87	908	1999	2855
M	i	106.57	280	2078	3068
M	i	131.28	229	2099	3034
M	@	103.04	397	1783	2685
M	i	129.06	251	2490	3162
M	a	87	714	2019	2954
M	u	126.24	231	1291	2421
M	i	131.96	286	1896	3238
M	i	104.36	292	1995	3013
M	i	127.11	270	2098	2898
M	u	105.79	276	765	2929
M	a	104.91	623	1230	2396
M	a	120.26	575	1454	2393
M	a	127.46	675	1375	2719
M	i	123.28	237	2043	3160
M	u	109.57	312	948	2670
M	a	125.24	693	1392	2681
M	i	114.61	217	1956	3043
M	a	111.67	728	1346	2562
M	i	163.99	200	2009	3117
M	@	93.72	499	1692	2664
M	u	155.05	289	1195	3145
M	a	112.64	762	1944	2727
M	i	151.16	216	1997	3115
M	@	95.12	638	1626	2737
M	i	146.06	250	1934	3068
M	u	153.15	268	892	3083
M	a	135.61	667	1247	2619
M	@	88.82	482	1365	2606
M	u	130.68	259	1218	2928
M	a	106.87	710	1281	2667
M	i	110.71	299	1981	2935
M	u	139.95	251	862	2787
M	u	149.66	291	841	2811
M	@	130.23	408	1550	2653
M	u	137.74	261	978	2773
M	@	87	479	1564	2842
M	u	138.72	263	1002	2984
M	@	104.36	446	1471	2744
M	u	120.88	277	787	3118
M	a	138.07	663	1307	2674
M	i	137.41	318	2046	2972
M	i	156.43	263	2227	3594
M	a	127.59	619	1424	2805
M	u	142.43	265	578	2313
M	a	111.12	701	1277	2672
M	i	134.55	214	1964	2966
M	a	115.74	740	1285	2606
M	u	139.42	262	1424	2603
M	a	130.65	625	1332	2751
M	i	138.50	189	2301	3169
M	a	115.93	729	1410	2593
M	i	117.40	268	2065	3038
M	u	119.29	272	741	2939
M	a	131.87	648	1469	2632
M	a	129.05	710	1437	2722
M	i	142.31	241	2138	2945
M	a	81.35	999	2274	3314
M	u	134.13	269	1053	3074
M	a	107.25	588	1292	2690
M	@	91.09	170	1526	2609
M	i	125.28	231	2051	3036
M	@	91.79	232	1580	2709
M	u	120.29	259	1413	2971
M	i	137.01	253	1990	3107
M	a	121.32	704	1389	2612
M	i	129.83	230	1983	3058
M	a	117.07	706	1388	2777
M	@	101.61	474	1699	2888
M	a	113.60	649	1297	2701
M	@	87	418	1604	2718
M	i	108.68	266	2061	2913
M	i	128.51	262	2084	3028
M	i	133.04	250	2260	3132
M	u	136.51	250	1412	2637
M	u	144.71	334	899	2436
M	i	107.80	280	1988	2979
M	i	135.51	283	2137	2897
M	u	107.82	280	730	2899
M	a	109.52	687	1211	2563
M	a	119.84	622	1436	2429
M	a	124.88	677	1291	2775
M	i	135.07	252	2106	3185
M	u	111.80	268	751	2365
M	a	121.69	664	1388	2650
M	i	129.67	235	2060	3139
M	a	111.77	666	1227	2559
M	i	185.85	290	2003	2983
M	u	165.26	434	1399	3267
M	i	163.31	254	1978	2902
M	i	160.53	283	2007	2968
M	u	172.81	365	1616	2828
M	a	152.15	661	1826	2660
M	u	163.44	287	1151	3068
M	a	153.00	562	1247	2450
M	i	164.35	295	1876	2889
M	u	156.72	357	1769	3295
M	u	169.32	336	1658	3242
M	i	159.19	406	2184	3265
M	u	162.41	377	1677	3161
M	u	163.80	358	1373	3267
M	a	158.17	576	1301	2466
M	i	177.03	272	1943	2999
M	u	167.85	310	1497	2805
M	a	152.28	620	1868	2398
M	i	158.64	379	1724	2794
M	a	152.58	623	1164	2482
M	i	162.62	239	2008	2938
M	a	152.21	610	1073	2446
M	i	164.06	297	1710	3187
M	a	151.71	589	1616	2550
M	i	159.29	231	1919	2952
M	a	154.27	614	1236	2495
M	i	159.20	271	1971	2956
M	u	158.71	342	1145	2818
M	a	160.27	606	1598	2574
M	a	151.87	623	1244	2543
M	i	174.73	252	1993	3048
M	i	156.78	457	1814	3116
M	a	151.31	659	1837	2595
M	i	158.04	244	1984	2987
M	i	154.62	357	1684	2988
M	i	153.59	242	2099	2954
M	a	146.11	635	1353	2667
M	i	153.44	257	2091	2961
M	a	148.93	665	1753	2508
M	a	146.82	590	1670	2744
M	i	158.18	309	1946	2845
M	i	153.77	272	2029	2825
M	i	166.38	276	2215	2913
M	i	159.59	283	1649	2872
M	i	153.91	432	1904	3042
M	i	158.84	303	1965	2856
M	i	151.88	300	1993	2834
M	u	156.47	369	1012	2875
M	a	156.26	704	1508	2620
M	a	153.71	604	1842	2576
M	a	148.17	572	1104	2401
M	i	158.17	287	2168	2914
M	u	156.36	328	1444	3140
M	a	149.22	646	1213	2325
M	i	156.40	250	1958	2982
M	a	151.06	650	1159	2453
M	i	181.07	282	2256	3007
M	u	159.24	341	1223	2901
M	i	162.95	265	2016	2903
M	i	170.79	285	2111	2963
M	u	173.71	368	1175	2436
M	a	151.66	651	1145	2371
M	u	167.29	275	1012	2756
M	a	151.72	620	1305	2530
M	i	159.77	309	1867	2788
M	i	157.69	393	1720	2977
M	u	172.11	345	1494	2884
M	i	158.41	393	1832	2923
M	i	157.73	437	1620	3214
M	u	159.66	300	940	3135
M	a	151.74	554	1246	2443
M	i	170.16	269	1879	2977
M	u	170.03	303	1046	2543
M	a	139.09	557	1379	2319
M	i	164.80	423	1804	2921
M	a	151.10	611	1184	2503
M	i	160.10	240	1908	3016
M	a	157.35	609	1077	2408
M	i	166.17	360	1788	3125
M	a	155.96	562	1290	2288
M	i	168.52	241	1964	2954
M	a	152.58	599	1203	2427
M	i	167.29	282	1942	2949
M	u	168.43	311	914	2614
M	a	148.93	550	1414	2382
M	a	150.20	581	1081	2229
M	i	180.16	225	2001	3003
M	i	168.89	439	1843	3032
M	a	145.15	663	1303	2530
M	i	162.95	242	1957	2972
M	u	159.77	339	1465	3169
M	i	159.25	246	2089	3006
M	a	145.26	640	1148	2417
M	i	159.53	276	2049	2960
M	a	149.95	562	1085	2245
M	a	158.92	594	1322	2565
M	i	162.47	303	2036	2853
M	i	163.47	272	2088	3046
M	i	159.81	266	1630	2713
M	i	162.28	407	1976	2809
M	i	164.00	295	1995	2854
M	i	159.48	275	2046	2805
M	i	162.16	349	1322	2989
M	u	161.32	680	1123	2325
M	a	151.56	622	1187	2191
M	a	148.79	593	1183	2566
M	i	167.32	292	2161	2985
M	u	160.44	290	993	2962
M	a	151.82	622	1135	2258
M	i	164.52	241	1990	3013
M	a	152.58	654	1331	2678
M	i	171.59	273	1979	3034
M	u	152.52	365	1092	3137
M	i	158.84	259	2081	2936
M	i	165.87	291	2054	3021
M	u	172.25	353	1602	3231
M	a	155.00	536	940	2419
M	u	166.55	288	1059	2907
M	a	156.54	550	1186	2512
M	i	167.31	303	1976	2976
M	i	161.64	354	1657	3071
M	u	172.77	318	1500	3124
M	i	167.96	352	1708	2997
M	u	159.99	330	1394	3190
M	u	165.17	317	1086	2949
M	a	164.60	530	1218	2368
M	i	173.75	271	1978	2935
M	u	171.09	337	1408	3242
M	a	145.63	580	1427	2436
M	i	172.10	351	1615	2648
M	a	151.45	669	1107	2599
M	i	167.19	239	1956	3048
M	a	153.54	572	1057	2483
M	i	162.59	293	1638	3028
M	a	152.58	547	1482	2243
M	i	161.23	210	1868	2985
M	a	155.41	584	1168	2509
M	i	165.20	285	1997	2998
M	u	164.25	314	858	2898
M	a	163.29	629	1442	2427
M	a	158.37	746	1322	2541
M	i	183.31	244	1987	2913
M	i	161.58	376	1672	3105
M	a	154.53	585	945	2397
M	i	161.34	244	1976	3004
M	u	161.38	307	1148	2571
M	i	154.85	252	2001	2983
M	a	152.57	653	1227	2545
M	i	165.24	270	2233	3010
M	a	157.87	657	1335	2304
M	a	157.16	576	1208	2322
M	i	163.54	294	1993	2919
M	i	157.41	260	2049	2896
M	i	165.20	269	2085	3003
M	i	157.49	251	1612	2561
M	i	164.34	407	1959	3007
M	i	165.11	289	2073	2882
M	i	157.81	284	2039	2761
M	u	161.47	319	925	2570
M	a	160.72	688	1082	2407
M	a	157.35	636	1367	2416
M	a	156.66	597	1226	2466
M	i	160.89	284	2148	2979
M	u	166.67	324	1140	2895
M	a	155.58	623	1137	2321
M	i	165.28	251	2044	3044
M	a	151.95	618	1141	2610